Flex,ultrasonic_top,ultrasonic_middle,difference,label
-2,3.76,2.66,1.1,0
-2,3.38,2.24,1.14,0
-2,3.85,2.64,1.21,0
-2,4.38,2.93,1.45,0
-2,3.32,2.76,0.56,0
-2,3.32,2.46,0.86,0
-2,4.41,2.21,2.2,0
-2,3.92,2.68,1.24,0
-1,3.8,2.93,0.87,0
-1,4.4,3.11,1.29,0
-1,3.8,3.02,0.78,0
-1,3.8,3.16,0.64,0
-1,4.22,2.61,1.61,0
-2,2.31,2.9,-0.59,0
-2,2.43,2.51,-0.08,0
-2,3.12,3.16,-0.04,0
-2,2.85,2.19,0.66,0
-2,3.65,3.04,0.61,0
-2,2.92,2.51,0.41,0
-2,2.61,2.21,0.4,0
-2,4.34,2.27,2.07,0
-1,3.94,2.68,1.26,0
-1,4.12,2.94,1.18,0
-1,3.22,2.98,0.24,0
0,4.37,2.95,1.42,0
1,5.37,3.5,1.87,0
2,5.23,4.62,0.61,0
3,6.76,4.84,1.92,0
4,6.79,4.74,2.05,0
4,6.98,4.6,2.38,0
4,6.79,4.63,2.16,0
4,8.27,4.8,3.47,0
4,7.15,4.23,2.92,0
3,5.9,4.14,1.76,0
3,7.03,3.65,3.38,0
2,5.19,4.01,1.18,0
1,5.43,3.74,1.69,0
1,4.13,3.34,0.79,0
1,4.51,4.06,0.45,0
1,5.43,3.08,2.35,0
1,5.75,3,2.75,0
1,5.41,3.59,1.82,0
1,5.24,3.88,1.36,0
1,5.13,4.1,1.03,0
1,4.42,3.35,1.07,0
1,4.88,3.89,0.99,0
1,5.03,3.5,1.53,0
0,5.33,3.09,2.24,0
0,4.9,3.46,1.44,0
0,3.63,3.38,0.25,0
0,4.89,2.6,2.29,0
0,4.46,3.67,0.79,0
0,4.29,3.64,0.65,0
0,5.06,2.93,2.13,0
0,5.31,3.29,2.02,0
1,5.87,3.69,2.18,0
0,4.19,3.25,0.94,0
0,4.51,2.96,1.55,0
0,4.89,2.92,1.97,0
0,5.28,3.14,2.14,0
0,4.4,3.56,0.84,0
0,4.58,3.34,1.24,0
1,4.64,3.38,1.26,0
1,4.59,3.78,0.81,0
0,5.18,2.16,3.02,0
0,5.51,3.56,1.95,0
0,4.65,2.54,2.11,0
-1,4.68,2.67,2.01,0
-2,3.68,2.04,1.64,0
-3,2.46,1.62,0.84,0
-4,2.45,2.12,0.33,0
-6,1.92,1,0.92,0
-3,2.82,2.2,0.62,0
0,5.63,3.14,2.49,0
5,6.2,5.12,1.08,0
9,10.72,6.41,4.31,0
13,12.74,7.37,5.37,0
14,13.13,8.53,4.6,0
14,13.36,8.01,5.35,1
11,10.27,6.56,3.71,0
12,11.95,7.31,4.64,0
11,11.68,7.63,4.05,0
10,11.73,7.04,4.69,0
10,10.54,6.62,3.92,0
10,10.36,6.62,3.74,0
9,9.93,6.27,3.66,0
9,10.78,7.11,3.67,0
9,10.43,6.52,3.91,0
9,9.91,6.54,3.37,0
8,9.92,6.39,3.53,0
8,9.67,6.11,3.56,0
8,10.2,5.93,4.27,0
8,9.19,5.96,3.23,0
8,9.42,6,3.42,0
8,9.38,6.01,3.37,0
8,8.74,6.28,2.46,0
7,9.18,5.68,3.5,0
7,9.16,5.92,3.24,0
7,9,5.64,3.36,0
7,8.86,5.69,3.17,0
7,8.15,4.97,3.18,0
7,8.75,5.99,2.76,0
7,8.79,5.79,3,0
7,8.52,6.02,2.5,0
7,8.9,4.65,4.25,0
7,9.24,6.4,2.84,0
6,9.52,5.26,4.26,0
6,8.49,5.7,2.79,0
6,8.54,4.94,3.6,0
7,8.96,5.88,3.08,0
7,7.85,5.3,2.55,0
7,8.98,5.45,3.53,0
7,9.04,6.34,2.7,0
7,10.48,5.6,4.88,0
6,8.27,5.38,2.89,0
6,8.57,5.61,2.96,0
6,8.36,5.48,2.88,0
6,7.68,5.36,2.32,0
6,9.07,5.44,3.63,0
6,8.84,6.15,2.69,0
6,8.86,5.29,3.57,0
6,7.84,5.38,2.46,0
6,9.23,5.68,3.55,0
6,7.54,5.69,1.85,0
6,8.74,5.72,3.02,0
6,9.7,5.53,4.17,0
6,7.79,4.91,2.88,0
5,7.43,5.52,1.91,0
5,7.83,4.55,3.28,0
6,8.08,5.41,2.67,0
6,7.45,5.04,2.41,0
6,8.43,5.29,3.14,0
6,7.75,5.42,2.33,0
6,8.67,5.42,3.25,0
5,7.22,5.1,2.12,0
5,8.7,5.51,3.19,0
5,7.3,5.11,2.19,0
5,7.58,4.86,2.72,0
5,8.26,5.29,2.97,0
5,7.03,5.37,1.66,0
5,7.91,4.52,3.39,0
5,8.55,5.16,3.39,0
5,6.8,5.19,1.61,0
5,7.88,4.84,3.04,0
5,7.93,5.43,2.5,0
5,8.24,4.9,3.34,0
5,7.03,4.99,2.04,0
6,7.59,5.25,2.34,0
7,9.31,5.67,3.64,0
7,9.18,5.28,3.9,0
9,10.38,5.88,4.5,0
10,11.05,7.3,3.75,0
11,11.05,6.81,4.24,0
11,11.6,6.76,4.84,0
13,12.87,7.07,5.8,0
14,12.88,7.96,4.92,1
15,15.04,8.08,6.96,1
17,15.44,9.83,5.61,1
19,15.67,10.33,5.34,1
19,16.78,9.73,7.05,1
20,16.42,11.12,5.3,1
20,17.47,10.68,6.79,1
21,18.31,10.58,7.73,1
20,16.51,9.46,7.05,1
20,17.58,11.14,6.44,1
20,17.25,9.85,7.4,1
20,17.49,9.76,7.73,1
20,18.14,10.69,7.45,1
20,16.85,11.19,5.66,1
21,17.16,11.18,5.98,1
21,17.08,10.89,6.19,1
21,17.13,10.9,6.23,1
21,17.57,10.99,6.58,1
